             2212        1    0    0    0    0  0.209664920E-01 -0.324803157E-01 -0.249922939E+04  0.249922956E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.324399676E+00 -0.784891244E-01  0.121511602E+01  0.227559683E+02  0.227210517E+02 0. 9.
               22        1    3    0    0    0  0.367364892E+01  0.932111407E+00 -0.100600676E+02  0.107503250E+02  0.263341928E-05 0. 9.
               22        1    3    0    0    0 -0.399804860E+01 -0.101060053E+01  0.112751836E+02  0.120056433E+02  0.277241700E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.134671882E+00 -0.157673147E+00  0.247350905E+04  0.247350924E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.335229084E-02  0.206729089E-02 -0.250425508E+04  0.250425526E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.131319592E+00  0.155605856E+00  0.307460311E+02  0.422355043E+02  0.289564836E+02 0. 9.
               22        1    3    0    0    0  0.502728871E+01 -0.757998074E+01  0.316147368E+02  0.328971325E+02  0.564641945E-05 0. 9.
               22        1    3    0    0    0 -0.515860830E+01  0.773558659E+01 -0.868705771E+00  0.933837187E+01  0.283670522E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.215332429E-01  0.682289315E-01  0.250358388E+04  0.250358406E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.249352024E-01 -0.196267431E-01 -0.248069409E+04  0.248069427E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.340195944E-02 -0.486021883E-01 -0.228897946E+02  0.357216707E+02  0.274243083E+02 0. 9.
               22        1    3    0    0    0  0.702168912E+01 -0.224791357E+01 -0.265115686E+02  0.275176398E+02  0.424659565E-05 0. 9.
               22        1    3    0    0    0 -0.702509108E+01  0.219931138E+01  0.362177398E+01  0.820403084E+01  0.224449281E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.173713946E-01 -0.191447000E-01  0.245936933E+04  0.245936950E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.162165795E+00  0.352533686E-02 -0.250227494E+04  0.250227512E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.144794400E+00  0.156193632E-01  0.429056129E+02  0.583553755E+02  0.395529647E+02 0. 9.
               22        1    3    0    0    0 -0.901306916E+01  0.810705425E+01  0.444172540E+02  0.460418527E+02  0.168587394E-05 0. 9.
               22        1    3    0    0    0  0.915786356E+01 -0.809143489E+01 -0.151164117E+01  0.123135228E+02  0.112461819E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.500657494E-01 -0.963346899E-01  0.250388648E+04  0.250388666E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.137499660E+00  0.371055239E+00 -0.248139937E+04  0.248139958E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.874339107E-01 -0.274720549E+00 -0.224871135E+02  0.347137566E+02  0.264441204E+02 0. 9.
               22        1    3    0    0    0  0.275222947E+01  0.101239803E+02 -0.215130558E+02  0.239349392E+02  0.452887450E-05 0. 9.
               22        1    3    0    0    0 -0.266479555E+01 -0.103987009E+02 -0.974057721E+00  0.107788174E+02  0.294711669E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.917820682E-02 -0.696359989E-02  0.248518540E+04  0.248518558E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.486574509E-01  0.111468224E-01 -0.250401809E+04  0.250401827E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.394792441E-01 -0.418322255E-02  0.188326915E+02  0.307961582E+02  0.243666066E+02 0. 9.
               22        1    3    0    0    0 -0.891194884E+01 -0.789813355E+01  0.623128513E+01  0.134399502E+02  0.124458152E-05 0. 9.
               22        1    3    0    0    0  0.895142808E+01  0.789395033E+01  0.126014063E+02  0.173562080E+02  0.148414369E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.376033029E-01 -0.435413487E-01  0.249759314E+04  0.249759332E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.193752184E-01 -0.220951931E-01 -0.250160873E+04  0.250160890E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.182280845E-01  0.656365418E-01  0.401558532E+01  0.207977819E+02  0.204063267E+02 0. 9.
               22        1    3    0    0    0 -0.543509238E+01  0.311683473E+01  0.102371936E+02  0.120022923E+02  0.272752313E-05 0. 9.
               22        1    3    0    0    0  0.541686430E+01 -0.305119819E+01 -0.622160824E+01  0.879548966E+01  0.234436517E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.174151741E-02  0.747278127E-03  0.250376633E+04  0.250376651E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.940540241E-02 -0.138342036E-01 -0.249382652E+04  0.249382670E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.111469198E-01  0.130869254E-01 -0.993981218E+01  0.224067906E+02  0.200814368E+02 0. 9.
               22        1    3    0    0    0 -0.834702985E+00 -0.804697250E+01 -0.115940361E+02  0.141376154E+02  0.325949064E-05 0. 9.
               22        1    3    0    0    0  0.823556065E+00  0.806005942E+01  0.165422394E+01  0.826917525E+01  0.246144451E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.431509571E-01  0.117599948E-01  0.248264963E+04  0.248264981E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.816770558E-04  0.297436981E-02 -0.250542513E+04  0.250542531E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.430692800E-01 -0.147343646E-01  0.227754994E+02  0.319248872E+02  0.223712533E+02 0. 9.
               22        1    3    0    0    0  0.573025714E+01 -0.919883763E+01  0.746097851E+01  0.131575325E+02  0.439702943E-05 0. 9.
               22        1    3    0    0    0 -0.577332642E+01  0.918410326E+01  0.153145209E+02  0.187673547E+02  0.540072026E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.143488280E+00  0.162073646E+00  0.248780579E+04  0.248780598E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.819412989E-02  0.150964779E-01 -0.250340009E+04  0.250340026E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.135294150E+00 -0.177170124E+00  0.155942924E+02  0.287937595E+02  0.242043164E+02 0. 9.
               22        1    3    0    0    0  0.100808997E+02  0.220502427E+01  0.151033575E+02  0.182920223E+02  0.288328806E-05 0. 9.
               22        1    3    0    0    0 -0.102161938E+02 -0.238219440E+01  0.490934902E+00  0.105017372E+02  0.214245328E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.282997565E-02  0.672053495E-02  0.249821320E+04  0.249821337E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.967673074E-01 -0.128087914E-01 -0.250082792E+04  0.250082810E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.939373317E-01  0.608825646E-02  0.261471999E+01  0.209585301E+02  0.207945753E+02 0. 9.
               22        1    3    0    0    0  0.245259935E+01 -0.163634730E+01  0.113426208E+02  0.117195531E+02  0.391988350E-05 0. 9.
               22        1    3    0    0    0 -0.254653669E+01  0.164243556E+01 -0.872790086E+01  0.923897706E+01  0.347960461E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.676592001E-01 -0.275946254E-01  0.250368111E+04  0.250368129E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.190632866E-01 -0.315742268E-01 -0.249004663E+04  0.249004681E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.485959135E-01  0.591688522E-01 -0.136344800E+02  0.262718963E+02  0.224567947E+02 0. 9.
               22        1    3    0    0    0 -0.462325355E+01 -0.375041456E+00 -0.187967886E+02  0.193606402E+02  0.518560410E-05 0. 9.
               22        1    3    0    0    0  0.457465763E+01  0.434210308E+00  0.516230855E+01  0.691125608E+01  0.308104705E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.501108378E-03  0.273678451E-04  0.250567519E+04  0.250567537E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.895092696E-01 -0.443426975E-02 -0.247946208E+04  0.247946226E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.890081612E-01  0.440690191E-02 -0.262131100E+02  0.348623716E+02  0.229836873E+02 0. 9.
               22        1    3    0    0    0  0.101867731E+02 -0.951139088E+00 -0.212187862E+02  0.235565681E+02  0.523571760E-05 0. 9.
               22        1    3    0    0    0 -0.100977649E+02  0.955545990E+00 -0.499432373E+01  0.113058035E+02  0.339275586E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.851781650E-01  0.235341776E-02  0.242315979E+04  0.242315997E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.246054744E-01  0.631780613E-02 -0.249149400E+04  0.249149418E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.109783639E+00 -0.867122389E-02  0.683342167E+02  0.105345852E+03  0.801758769E+02 0. 9.
               22        1    3    0    0    0  0.997645183E+01  0.387553814E+02  0.368122143E+02  0.543750705E+02  0.961982775E-05 0. 9.
               22        1    3    0    0    0 -0.100862355E+02 -0.387640526E+02  0.315220025E+02  0.509707815E+02  0.927460531E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.129040592E-01 -0.115281114E+00  0.248662060E+04  0.248662078E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.153721403E-01 -0.452362562E-02 -0.250558540E+04  0.250558558E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.282761996E-01  0.119804740E+00  0.189648023E+02  0.277936468E+02  0.203176751E+02 0. 9.
               22        1    3    0    0    0 -0.654439144E+01  0.333779327E+01  0.191636362E+02  0.205235200E+02  0.449373170E-05 0. 9.
               22        1    3    0    0    0  0.651611524E+01 -0.321798853E+01 -0.198833850E+00  0.727012675E+01  0.255953199E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.913085642E-02  0.434555997E-01  0.250140549E+04  0.250140567E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.612508045E-01  0.139289487E-01 -0.249191754E+04  0.249191772E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.521199480E-01 -0.573845484E-01 -0.948794942E+01  0.266766172E+02  0.249322022E+02 0. 9.
               22        1    3    0    0    0 -0.365772235E+01  0.787951404E+01  0.481063300E+01  0.993014925E+01  0.392667510E-05 0. 9.
               22        1    3    0    0    0  0.360560240E+01 -0.793689859E+01 -0.142985824E+02  0.167464679E+02  0.511559273E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.204052418E-01  0.368135883E-02  0.249577307E+04  0.249577325E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.329669711E-02  0.119872225E-01 -0.249955928E+04  0.249955945E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.171085447E-01 -0.156685814E-01  0.378620633E+01  0.246672977E+02  0.243749806E+02 0. 9.
               22        1    3    0    0    0 -0.275281692E+01  0.102679253E+01 -0.100779078E+02  0.104974534E+02  0.351389476E-05 0. 9.
               22        1    3    0    0    0  0.273570838E+01 -0.104246111E+01  0.138641141E+02  0.141698442E+02  0.408759250E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.938727598E-01  0.496296718E-01  0.247425377E+04  0.247425395E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.169443020E+00  0.438661934E-02 -0.249584161E+04  0.249584179E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.263315779E+00 -0.540162912E-01  0.215878353E+02  0.499042585E+02  0.449925342E+02 0. 9.
               22        1    3    0    0    0  0.218467924E+02 -0.328239989E+01  0.162853123E+02  0.274457262E+02  0.578134329E-05 0. 9.
               22        1    3    0    0    0 -0.215834766E+02  0.322838360E+01  0.530252299E+01  0.224585323E+02  0.521804538E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.909000885E-01 -0.386735775E-01  0.249839362E+04  0.249839380E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.106312012E-01 -0.257705908E-02 -0.249152207E+04  0.249152224E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.802688873E-01  0.412506366E-01 -0.687155335E+01  0.300839558E+02  0.292885303E+02 0. 9.
               22        1    3    0    0    0  0.298650664E+01 -0.103956419E+02  0.667524775E+01  0.127101347E+02  0.294545867E-05 0. 9.
               22        1    3    0    0    0 -0.306677552E+01  0.104368925E+02 -0.135468011E+02  0.173738210E+02  0.344909579E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.329002158E-01 -0.347983647E-01  0.249796765E+04  0.249796783E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.193453111E-01 -0.113417812E-01 -0.248881811E+04  0.248881829E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.135549047E-01  0.461401460E-01 -0.914954557E+01  0.332138841E+02  0.319287582E+02 0. 9.
               22        1    3    0    0    0  0.100816455E+02  0.281110783E+01 -0.171144200E+02  0.200610387E+02  0.523028635E-05 0. 9.
               22        1    3    0    0    0 -0.100952004E+02 -0.276496768E+01  0.796487444E+01  0.131528454E+02  0.422310581E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.119667562E-01 -0.171750764E-01  0.246864472E+04  0.246864490E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.842495712E+00 -0.232342061E+00 -0.250216689E+04  0.250216722E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.830528956E+00  0.249517137E+00  0.335221699E+02  0.491878888E+02  0.359855595E+02 0. 9.
               22        1    3    0    0    0 -0.165309852E+02 -0.181309639E+01  0.647518747E+01  0.178462557E+02  0.467811033E-05 0. 9.
