               22        1    3    0    0    0 -0.395678205E+01  0.995008776E+01  0.103411002E+02  0.148861924E+02  0.404456056E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.888552014E-02 -0.445658180E-02  0.248881383E+04  0.248881401E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.169271477E+00  0.104218809E+00 -0.250302316E+04  0.250302335E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.160385957E+00 -0.997622272E-01  0.142093334E+02  0.281626486E+02  0.243144801E+02 0. 9.
               22        1    3    0    0    0 -0.717786267E+01  0.637613326E+01 -0.156071848E+01  0.972690239E+01  0.194058664E-05 0. 9.
               22        1    3    0    0    0  0.701747671E+01 -0.647589549E+01  0.157700518E+02  0.184357462E+02  0.271184758E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.105485351E-01  0.128995663E-01  0.249908957E+04  0.249908974E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.388017842E-02  0.140210798E-01 -0.247841422E+04  0.247841440E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.666835673E-02 -0.269206462E-01 -0.206753480E+02  0.424958619E+02  0.371271800E+02 0. 9.
               22        1    3    0    0    0  0.148659061E+01  0.133297936E+02  0.434131739E+01  0.140975312E+02  0.252898652E-05 0. 9.
               22        1    3    0    0    0 -0.149325896E+01 -0.133567143E+02 -0.250166654E+02  0.283983307E+02  0.373362562E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.105816765E+00 -0.169533342E+00  0.245952139E+04  0.245952157E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.125724829E+00  0.205554194E-01 -0.249638437E+04  0.249638455E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.231541594E+00  0.148977923E+00  0.368629886E+02  0.640938741E+02  0.524315646E+02 0. 9.
               22        1    3    0    0    0  0.256014524E+02 -0.261797279E+01  0.236263303E+02  0.349355354E+02  0.472044703E-05 0. 9.
               22        1    3    0    0    0 -0.258329940E+02  0.276695071E+01  0.132366583E+02  0.291583387E+02  0.433108857E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.253042473E+00  0.511277907E-01  0.249124687E+04  0.249124706E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.390601919E+00 -0.170478844E+00 -0.250169177E+04  0.250169198E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.643644391E+00  0.119351053E+00  0.104448991E+02  0.270609606E+02  0.249553832E+02 0. 9.
               22        1    3    0    0    0  0.748805832E+01 -0.444667242E+01  0.152291619E+02  0.175434114E+02  0.450320882E-05 0. 9.
               22        1    3    0    0    0 -0.684441393E+01  0.456602347E+01 -0.478426279E+01  0.951754921E+01  0.329501032E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.338430572E-01 -0.745639000E-01  0.249606610E+04  0.249606628E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.182744271E-01  0.363708331E-02 -0.250121338E+04  0.250121355E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.521174843E-01  0.709268167E-01  0.514727915E+01  0.227201687E+02  0.221292530E+02 0. 9.
               22        1    3    0    0    0 -0.472695203E+01  0.681795802E+01 -0.495684848E+01  0.966431445E+01  0.439662542E-05 0. 9.
               22        1    3    0    0    0  0.477906951E+01 -0.674703120E+01  0.101041276E+02  0.130558543E+02  0.512114561E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.204562217E-01 -0.265640008E-02  0.247938325E+04  0.247938342E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.107339185E-01 -0.740564981E-02 -0.250576110E+04  0.250576128E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.972230317E-02  0.100620499E-01  0.263778575E+02  0.348552983E+02  0.227837717E+02 0. 9.
               22        1    3    0    0    0  0.447028384E+01  0.102336900E+02  0.166881460E+02  0.200799916E+02  0.134077333E-05 0. 9.
               22        1    3    0    0    0 -0.446056153E+01 -0.102236279E+02  0.968971151E+01  0.147753066E+02  0.113874514E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.442825415E-01  0.803744378E-01  0.249278270E+04  0.249278287E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.106690833E-01 -0.242282829E-01 -0.250154135E+04  0.250154153E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.336134582E-01 -0.561461550E-01  0.875865808E+01  0.256755948E+02  0.241354054E+02 0. 9.
               22        1    3    0    0    0  0.787911545E+01 -0.124788752E+01  0.139975916E+02  0.161111842E+02  0.410623661E-05 0. 9.
               22        1    3    0    0    0 -0.791272891E+01  0.119174137E+01 -0.523893355E+01  0.956441065E+01  0.316185646E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.144450567E-01 -0.113878795E-01  0.250295423E+04  0.250295440E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.402375747E-02  0.500402049E-01 -0.248163518E+04  0.248163536E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.104212993E-01 -0.386523254E-01 -0.213190484E+02  0.354102434E+02  0.282733428E+02 0. 9.
               22        1    3    0    0    0 -0.136742999E+02  0.275217131E+01 -0.135492736E+02  0.194459183E+02  0.356832255E-05 0. 9.
               22        1    3    0    0    0  0.136638786E+02 -0.279082363E+01 -0.776977478E+01  0.159643251E+02  0.320759393E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.842864150E-01  0.114116716E+00  0.247806917E+04  0.247806935E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.390834452E-01 -0.461534831E-01 -0.246835942E+04  0.246835960E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.452029698E-01 -0.679632333E-01 -0.970974172E+01  0.735710490E+02  0.729274537E+02 0. 9.
               22        1    3    0    0    0  0.273600306E+02  0.619129810E+01 -0.283754782E+02  0.399007671E+02  0.427826844E-05 0. 9.
               22        1    3    0    0    0 -0.273148277E+02 -0.625926133E+01  0.186657365E+02  0.336702819E+02  0.398950589E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.163579520E+00 -0.148018157E+00  0.248959328E+04  0.248959347E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.139556552E+00 -0.186975309E+00 -0.250272142E+04  0.250272161E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.303136073E+00  0.334993466E+00  0.131281379E+02  0.276849213E+02  0.243701201E+02 0. 9.
               22        1    3    0    0    0  0.111261545E+02  0.206445334E+00  0.126535994E+02  0.168507422E+02  0.385545769E-05 0. 9.
               22        1    3    0    0    0 -0.108230184E+02  0.128548132E+00  0.474538426E+00  0.108341792E+02  0.305789836E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.215691465E-01  0.116089906E-01  0.247914957E+04  0.247914975E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.427691405E-01  0.297343398E-01 -0.249500442E+04  0.249500460E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.211999941E-01 -0.413433303E-01  0.158548500E+02  0.458456537E+02  0.430168053E+02 0. 9.
               22        1    3    0    0    0 -0.801638453E+00  0.212416530E+02  0.457223207E+01  0.217429472E+02  0.337304826E-05 0. 9.
               22        1    3    0    0    0  0.822838447E+00 -0.212829963E+02  0.112826179E+02  0.241027066E+02  0.354985569E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.618260490E-02 -0.763602821E-02  0.250345320E+04  0.250345338E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.242614755E-01  0.306613886E-01 -0.248823747E+04  0.248823764E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.304440804E-01 -0.230253604E-01 -0.152157349E+02  0.283089766E+02  0.238721200E+02 0. 9.
               22        1    3    0    0    0  0.834220578E+01  0.106132651E+01  0.242496543E+01  0.875210081E+01  0.362168730E-05 0. 9.
               22        1    3    0    0    0 -0.837264986E+01 -0.108435187E+01 -0.176407003E+02  0.195568758E+02  0.551334909E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.190237608E-01 -0.161084148E-01  0.249147966E+04  0.249147983E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.142248326E-02  0.101118902E-02 -0.249537855E+04  0.249537872E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.176012776E-01  0.150972258E-01  0.389889103E+01  0.331414418E+02  0.329112940E+02 0. 9.
               22        1    3    0    0    0 -0.112246726E+02 -0.495853558E+01  0.129961216E+02  0.178739903E+02  0.606446139E-05 0. 9.
               22        1    3    0    0    0  0.112070714E+02  0.497363281E+01 -0.909723059E+01  0.152674515E+02  0.558378145E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.138191845E+00  0.441661449E-01  0.249996724E+04  0.249996742E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.146994899E-01 -0.192890771E-01 -0.249758510E+04  0.249758528E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.123492355E+00 -0.248770678E-01 -0.238213428E+01  0.224473075E+02  0.223201967E+02 0. 9.
               22        1    3    0    0    0  0.671365809E+01 -0.834715547E+01  0.185816659E+01  0.108720280E+02  0.311088284E-05 0. 9.
               22        1    3    0    0    0 -0.683715045E+01  0.832227840E+01 -0.424030087E+01  0.115752795E+02  0.320870133E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.678873581E-01  0.487575849E-01  0.249622489E+04  0.249622507E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.439556254E+00 -0.204865287E-01 -0.249762762E+04  0.249762784E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.507443612E+00 -0.282710562E-01  0.140273197E+01  0.261470975E+02  0.261044967E+02 0. 9.
               22        1    3    0    0    0 -0.456429638E+01  0.414845426E+01  0.123180046E+02  0.137759106E+02  0.341987331E-05 0. 9.
               22        1    3    0    0    0  0.405685276E+01 -0.417672532E+01 -0.109152726E+02  0.123711869E+02  0.322856964E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.655564953E-01 -0.725217974E-01  0.247172278E+04  0.247172296E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.576880875E-02 -0.764570148E-02 -0.249999436E+04  0.249999454E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.597876865E-01  0.801674988E-01  0.282715780E+02  0.482824984E+02  0.391395902E+02 0. 9.
               22        1    3    0    0    0 -0.125312162E+02  0.732219627E+01 -0.209622431E+01  0.146642454E+02  0.218514237E-05 0. 9.
               22        1    3    0    0    0  0.124714285E+02 -0.724202877E+01  0.303678023E+02  0.336182529E+02  0.345912412E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.719967041E-02  0.104335214E-02  0.249691489E+04  0.249691507E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.206160664E+00 -0.515524422E-01 -0.247679388E+04  0.247679407E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.198960993E+00  0.505090901E-01 -0.201210131E+02  0.462908657E+02  0.416886908E+02 0. 9.
               22        1    3    0    0    0 -0.840795182E+01 -0.115831977E+02 -0.269382343E+02  0.305046322E+02  0.340946904E-05 0. 9.
               22        1    3    0    0    0  0.820899083E+01  0.116337068E+02  0.681722114E+01  0.157862335E+02  0.243140197E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.478097406E-01  0.330458675E-01  0.249303066E+04  0.249303084E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.264434521E-01 -0.839070020E-02 -0.248807120E+04  0.248807137E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.213662885E-01 -0.246551673E-01 -0.495946824E+01  0.388977867E+02  0.385803113E+02 0. 9.
               22        1    3    0    0    0  0.180558368E+02  0.511058278E+01  0.205512767E+01  0.188773634E+02  0.465984828E-05 0. 9.
               22        1    3    0    0    0 -0.180344705E+02 -0.513523795E+01 -0.701459591E+01  0.200204233E+02  0.477432833E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.558257735E-01  0.169335559E-01  0.249870258E+04  0.249870275E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.671315789E-02 -0.583651548E-02 -0.248953784E+04  0.248953801E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.491126156E-01 -0.110970405E-01 -0.916474212E+01  0.317592338E+02  0.304081223E+02 0. 9.
               22        1    3    0    0    0  0.978143340E+01  0.888857057E+01 -0.124618476E+02  0.181653729E+02  0.431300462E-05 0. 9.
               22        1    3    0    0    0 -0.973232078E+01 -0.889966761E+01  0.329710545E+01  0.135938610E+02  0.372803110E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.233096613E+00  0.168285749E-01  0.249965868E+04  0.249965886E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.216065489E-02  0.216141145E-02 -0.249948119E+04  0.249948136E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.235257268E+00 -0.189899864E-01 -0.177489758E+00  0.208597765E+02  0.208576860E+02 0. 9.
               22        1    3    0    0    0 -0.502080064E+01  0.115336508E+01 -0.922027458E+01  0.105618253E+02  0.311658775E-05 0. 9.
               22        1    3    0    0    0  0.478554337E+01 -0.117235507E+01  0.904278483E+01  0.102979512E+02  0.307989375E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.192671234E-01 -0.779352267E-01  0.249866463E+04  0.249866481E+04  0.938272046E+00 0. 9.
