               22        1    3    0    0    0 -0.372572551E+01 -0.672341632E+01  0.153256934E+02  0.171453269E+02  0.327662948E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.185469682E-02  0.378865844E-02  0.249105516E+04  0.249105533E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.140942503E+00 -0.365519020E+00 -0.250246307E+04  0.250246328E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.142797200E+00  0.361730362E+00  0.114079181E+02  0.264813872E+02  0.238950210E+02 0. 9.
               22        1    3    0    0    0  0.138499251E+01 -0.676665984E+01 -0.500000441E+01  0.852677745E+01  0.109561541E-05 0. 9.
               22        1    3    0    0    0 -0.152778971E+01  0.712839020E+01  0.164079225E+02  0.179546097E+02  0.161373453E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.109463981E+00  0.650556474E-01  0.248902982E+04  0.248903000E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.869479389E-01  0.336402822E-01 -0.250139473E+04  0.250139491E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.225160416E-01 -0.986959296E-01  0.123649130E+02  0.295750989E+02  0.268660595E+02 0. 9.
               22        1    3    0    0    0  0.415709738E+01 -0.647653174E+01  0.183514815E+02  0.198998441E+02  0.463653647E-05 0. 9.
               22        1    3    0    0    0 -0.413458134E+01  0.637783581E+01 -0.598656853E+01  0.967525479E+01  0.320537797E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.379296084E-01  0.256077607E-01  0.250487892E+04  0.250487909E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.125256995E-01 -0.845873802E-02 -0.247895930E+04  0.247895948E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.254039090E-01 -0.171490227E-01 -0.259196140E+02  0.361614299E+02  0.252155048E+02 0. 9.
               22        1    3    0    0    0 -0.176633316E+01 -0.759705290E+01 -0.271851030E+02  0.282818842E+02  0.527395862E-05 0. 9.
               22        1    3    0    0    0  0.174092925E+01  0.757990388E+01  0.126548908E+01  0.787954568E+01  0.264040840E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.130339407E+00  0.119821205E+00  0.250284371E+04  0.250284389E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.319967836E-02 -0.108267813E-01 -0.249513527E+04  0.249513545E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.127139728E+00 -0.108994423E+00 -0.770843441E+01  0.220206630E+02  0.206267204E+02 0. 9.
               22        1    3    0    0    0  0.186044754E+01 -0.517537492E+01  0.549400476E+01  0.777366444E+01  0.301872665E-05 0. 9.
               22        1    3    0    0    0 -0.173330781E+01  0.506638049E+01 -0.132024392E+02  0.142469985E+02  0.410688546E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.557193629E-01  0.789219424E-01  0.247453774E+04  0.247453792E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.167637724E+00 -0.122198779E+00 -0.249955723E+04  0.249955742E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.223357087E+00  0.432768370E-01  0.250194932E+02  0.459046651E+02  0.384865104E+02 0. 9.
               22        1    3    0    0    0  0.102078664E+02 -0.125179726E+02  0.247746888E+02  0.295750804E+02  0.380163639E-05 0. 9.
               22        1    3    0    0    0 -0.104312235E+02  0.125612494E+02  0.244804441E+00  0.163295848E+02  0.277785783E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.197555143E-02 -0.707615330E-02  0.250346854E+04  0.250346872E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.174794031E-01 -0.241256178E+00 -0.249095548E+04  0.249095567E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.155038517E-01  0.248332331E+00 -0.125130599E+02  0.255756099E+02  0.223041082E+02 0. 9.
               22        1    3    0    0    0  0.753061811E+01  0.797841764E+01 -0.913905911E+01  0.142789271E+02  0.385822113E-05 0. 9.
               22        1    3    0    0    0 -0.751511426E+01 -0.773008531E+01 -0.337400082E+01  0.112966828E+02  0.341051090E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.432602755E-01 -0.295000370E-01  0.249978681E+04  0.249978698E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.992271397E-01  0.956639547E-01 -0.247264296E+04  0.247264314E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.559668642E-01 -0.661639176E-01 -0.271438481E+02  0.475698749E+02  0.390652914E+02 0. 9.
               22        1    3    0    0    0  0.142835937E+02 -0.474354002E+01 -0.286996994E+02  0.324067117E+02  0.475045653E-05 0. 9.
               22        1    3    0    0    0 -0.143395605E+02  0.467737610E+01  0.155585129E+01  0.151631631E+02  0.315848382E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.848258189E-02 -0.395219024E-01  0.248940815E+04  0.248940833E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.194445953E-01  0.464853087E-02 -0.249731629E+04  0.249731647E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.109620134E-01  0.348733716E-01  0.790814033E+01  0.332752017E+02  0.323218042E+02 0. 9.
               22        1    3    0    0    0  0.154381058E+02 -0.341100008E+01  0.500692953E+00  0.158183667E+02  0.243723968E-05 0. 9.
               22        1    3    0    0    0 -0.154271438E+02  0.344587345E+01  0.740744738E+01  0.174568349E+02  0.259536994E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.291498205E+00 -0.173970223E+00  0.249366964E+04  0.249366983E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.172916172E-01 -0.178959867E-01 -0.250357634E+04  0.250357652E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.274206588E+00  0.191866210E+00  0.990670754E+01  0.227536465E+02  0.204810540E+02 0. 9.
               22        1    3    0    0    0  0.596725688E+01 -0.710464121E+01  0.112797931E+00  0.927883639E+01  0.243140197E-05 0. 9.
               22        1    3    0    0    0 -0.569305029E+01  0.729650742E+01  0.979390961E+01  0.134748101E+02  0.296948402E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.127242235E+00 -0.458052346E-01  0.248953082E+04  0.248953100E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.185717497E-01 -0.744772113E-02 -0.250007344E+04  0.250007361E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.108670485E+00  0.532529558E-01  0.105426145E+02  0.303953871E+02  0.285082127E+02 0. 9.
               22        1    3    0    0    0 -0.842772161E+01 -0.952212167E+01 -0.149531301E+01  0.128036422E+02  0.373184105E-05 0. 9.
               22        1    3    0    0    0  0.853639210E+01  0.957537462E+01  0.120379276E+02  0.175917449E+02  0.438327225E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.150931932E+00  0.538258675E-01  0.249872246E+04  0.249872264E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.168171655E+00  0.593836558E+00 -0.248133832E+04  0.248133858E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.319103588E+00 -0.647662425E+00 -0.173841372E+02  0.399387812E+02  0.359496415E+02 0. 9.
               22        1    3    0    0    0 -0.417617307E+01  0.712933877E+01  0.896779311E+01  0.121938184E+02  0.251189560E-05 0. 9.
               22        1    3    0    0    0  0.385706948E+01 -0.777700120E+01 -0.263519303E+02  0.277449629E+02  0.380910523E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.148943908E-01  0.209758180E-01  0.250316784E+04  0.250316801E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.479062528E-01 -0.166368840E+00 -0.249239328E+04  0.249239346E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.330118619E-01  0.145393022E+00 -0.107745629E+02  0.244385270E+02  0.219346340E+02 0. 9.
               22        1    3    0    0    0 -0.379917619E+01 -0.427866581E+01 -0.157495938E+02  0.167568024E+02  0.326821567E-05 0. 9.
               22        1    3    0    0    0  0.383218805E+01  0.442405884E+01  0.497503088E+01  0.768172468E+01  0.220818920E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.651834102E-01 -0.334341213E-01  0.250266978E+04  0.250266996E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.421619765E+00  0.191871474E+00 -0.248392814E+04  0.248392836E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.356436354E+00 -0.158437353E+00 -0.187416446E+02  0.334016849E+02  0.276454546E+02 0. 9.
               22        1    3    0    0    0  0.746790142E-01  0.836321205E+01  0.388341590E+01  0.922116109E+01  0.964807486E-06 0. 9.
               22        1    3    0    0    0 -0.431115369E+00 -0.852164941E+01 -0.226250605E+02  0.241805238E+02  0.164124301E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.495706909E-01  0.938147430E-01  0.250280973E+04  0.250280991E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.260495442E-01 -0.199004545E-01 -0.245744111E+04  0.245744129E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.756202351E-01 -0.739142885E-01 -0.453686220E+02  0.597487975E+02  0.388792459E+02 0. 9.
               22        1    3    0    0    0  0.169720191E+02 -0.709920153E+01 -0.326095160E+02  0.374410020E+02  0.563697358E-05 0. 9.
               22        1    3    0    0    0 -0.168963989E+02  0.702528724E+01 -0.127591059E+02  0.223077955E+02  0.415696997E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.163948150E+00  0.430554951E-01  0.249082864E+04  0.249082883E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.299710651E-01 -0.680573637E-02 -0.249688119E+04  0.249688136E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.133977085E+00 -0.362497587E-01  0.605254564E+01  0.322898098E+02  0.317171758E+02 0. 9.
               22        1    3    0    0    0 -0.847083545E+01 -0.466229136E+01  0.158833620E+02  0.185949779E+02  0.247197644E-05 0. 9.
               22        1    3    0    0    0  0.833685837E+01  0.462604160E+01 -0.983081640E+01  0.136948319E+02  0.208190074E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.169589034E+00 -0.172125741E+00  0.249730207E+04  0.249730225E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.110361557E-01 -0.179232386E-01 -0.249477364E+04  0.249477382E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.158552878E+00  0.190048980E+00 -0.252842271E+01  0.279239281E+02  0.278081208E+02 0. 9.
               22        1    3    0    0    0  0.134548780E+01 -0.253593208E+01  0.123725229E+02  0.127012052E+02  0.200496771E-05 0. 9.
               22        1    3    0    0    0 -0.150404068E+01  0.272598106E+01 -0.149009457E+02  0.152227229E+02  0.217771180E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.712912316E-01 -0.123636267E+00  0.249701585E+04  0.249701603E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.102693852E+00  0.835124026E-01 -0.249850625E+04  0.249850643E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.314026199E-01  0.401238647E-01  0.149039691E+01  0.244775402E+02  0.244320710E+02 0. 9.
               22        1    3    0    0    0 -0.794551925E+01  0.907923263E+01 -0.132631311E+01  0.121376624E+02  0.463308710E-05 0. 9.
               22        1    3    0    0    0  0.791411663E+01 -0.903910877E+01  0.281671001E+01  0.123398778E+02  0.465527158E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.172586750E+00  0.811241848E-01  0.249396725E+04  0.249396743E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.165883230E+00 -0.711442539E-01 -0.249663695E+04  0.249663713E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.338469981E+00 -0.997993090E-02  0.266969659E+01  0.293954363E+02  0.292719958E+02 0. 9.
               22        1    3    0    0    0  0.419770333E+01 -0.139517802E+02  0.321101097E+01  0.149192318E+02  0.359905461E-05 0. 9.
               22        1    3    0    0    0 -0.385923335E+01  0.139418003E+02 -0.541314380E+00  0.144762046E+02  0.353280104E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.273286624E-02 -0.134081509E-01  0.249208025E+04  0.249208042E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.274030667E+00  0.214081445E-01 -0.250326993E+04  0.250327012E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.271297801E+00 -0.799999366E-02  0.111896791E+02  0.246494608E+02  0.219616332E+02 0. 9.
               22        1    3    0    0    0 -0.789891701E+01 -0.445051440E+01 -0.150199725E+01  0.918999261E+01  0.275989459E-05 0. 9.
               22        1    3    0    0    0  0.762761921E+01  0.444251440E+01  0.126916763E+02  0.154594682E+02  0.360201476E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.221201519E-01 -0.497915252E-02  0.249009135E+04  0.249009152E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.128772092E+00  0.241350502E+00 -0.249746999E+04  0.249747018E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.150892244E+00 -0.236371350E+00  0.737864451E+01  0.324382945E+02  0.315867047E+02 0. 9.
               22        1    3    0    0    0 -0.360537688E+01  0.106704302E+02 -0.760206669E+01  0.135885334E+02  0.123094776E-05 0. 9.
               22        1    3    0    0    0  0.345448464E+01 -0.109068015E+02  0.149807112E+02  0.188497611E+02  0.142553577E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.238318482E+00  0.707596821E-02  0.247259039E+04  0.247259058E+04  0.938272046E+00 0. 9.
