 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.209471961E-03 -0.126853862E-01  0.250411122E+04  0.250411139E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.133868951E+00  0.185104673E+00 -0.249259236E+04  0.249259254E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.133659479E+00 -0.172419287E+00 -0.115188601E+02  0.232960664E+02  0.202478389E+02 0. 9.
               22        1    3    0    0    0  0.123766782E+01 -0.996885062E+01 -0.795317381E+01  0.128126023E+02  0.203241132E-05 0. 9.
               22        1    3    0    0    0 -0.110400834E+01  0.979643133E+01 -0.356568626E+01  0.104834641E+02  0.180476378E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.232513672E+00  0.203557669E+00  0.247878909E+04  0.247878929E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.192329356E-01 -0.896638251E-02 -0.249994491E+04  0.249994509E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.251746608E+00 -0.194591286E+00  0.211558184E+02  0.412656227E+02  0.354285439E+02 0. 9.
               22        1    3    0    0    0 -0.300250146E+01 -0.583284427E+01  0.297609541E+02  0.304754241E+02  0.507095076E-05 0. 9.
               22        1    3    0    0    0  0.325424807E+01  0.563825298E+01 -0.860513566E+01  0.107901986E+02  0.296499410E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.644141110E-01  0.248503005E-01  0.250588088E+04  0.250588106E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.202973602E+00  0.125104197E+00 -0.248189158E+04  0.248189177E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.267387713E+00 -0.149954498E+00 -0.239893043E+02  0.322271764E+02  0.215176717E+02 0. 9.
               22        1    3    0    0    0  0.348882587E+01 -0.472727156E+01 -0.257089070E+02  0.263717065E+02  0.549511510E-05 0. 9.
               22        1    3    0    0    0 -0.322143815E+01  0.457731707E+01  0.171960265E+01  0.585546997E+01  0.244851064E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.176724499E-01  0.991037112E-01  0.246430019E+04  0.246430037E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.526342262E-02  0.374157621E-02 -0.250186140E+04  0.250186158E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.124090273E-01 -0.102845287E+00  0.375612103E+02  0.538380517E+02  0.385704623E+02 0. 9.
               22        1    3    0    0    0  0.479724169E+01  0.941533624E+01 -0.371915563E+01  0.112024195E+02  0.369356475E-05 0. 9.
               22        1    3    0    0    0 -0.480965071E+01 -0.951818153E+01  0.412803659E+02  0.426356322E+02  0.749337305E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.119585181E+00  0.172038609E-01  0.248948945E+04  0.248948963E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.562597370E-02  0.906363088E-02 -0.250479436E+04  0.250479454E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.125211154E+00 -0.262674918E-01  0.153049073E+02  0.257158309E+02  0.206651253E+02 0. 9.
               22        1    3    0    0    0 -0.283606905E+01  0.638890753E+01  0.170590850E+02  0.184356668E+02  0.401613248E-05 0. 9.
               22        1    3    0    0    0  0.296128021E+01 -0.641517502E+01 -0.175417771E+01  0.728016418E+01  0.245213538E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.154111149E-01  0.300012248E-02  0.250037526E+04  0.250037543E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.101652303E+00 -0.268023433E-01 -0.249891941E+04  0.249891958E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.862411881E-01  0.238022208E-01 -0.145584914E+01  0.207049835E+02  0.206535430E+02 0. 9.
               22        1    3    0    0    0  0.328424961E+01 -0.289333148E+01  0.865926207E+01  0.970260183E+01  0.249984467E-05 0. 9.
               22        1    3    0    0    0 -0.319800843E+01  0.291713370E+01 -0.101151112E+02  0.110023816E+02  0.267258879E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.211258642E-02 -0.347579791E-02  0.250525482E+04  0.250525499E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.550616902E-01  0.187985972E-01 -0.248393758E+04  0.248393776E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.571742767E-01 -0.153227993E-01 -0.213172383E+02  0.308072462E+02  0.222409142E+02 0. 9.
               22        1    3    0    0    0  0.562560416E+01 -0.907969803E+01 -0.148958838E+02  0.183296398E+02  0.199386223E-05 0. 9.
               22        1    3    0    0    0 -0.568277844E+01  0.906437523E+01 -0.642135446E+01  0.124776064E+02  0.163016252E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.319529121E-02 -0.217842072E-02  0.250414075E+04  0.250414093E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.425557813E-02 -0.775699953E-02 -0.248651068E+04  0.248651085E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.106028692E-02  0.993542024E-02 -0.176300756E+02  0.293482210E+02  0.234627025E+02 0. 9.
               22        1    3    0    0    0  0.323736632E+01 -0.660118360E+01 -0.202428037E+02  0.215366494E+02  0.269575144E-05 0. 9.
               22        1    3    0    0    0 -0.323842661E+01  0.661111903E+01  0.261272812E+01  0.781157154E+01  0.156284697E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.681231958E-01  0.267496819E-01  0.242722487E+04  0.242722505E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.505774600E-01 -0.195262244E-01 -0.249819271E+04  0.249819288E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.175457357E-01 -0.722345750E-02  0.709678382E+02  0.945820657E+02  0.625246571E+02 0. 9.
               22        1    3    0    0    0  0.177771316E+02  0.170547860E+02  0.646097684E+02  0.691470484E+02  0.339694186E-05 0. 9.
               22        1    3    0    0    0 -0.177595858E+02 -0.170620095E+02  0.635806987E+01  0.254350174E+02  0.217209663E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.157369520E-01  0.267067892E-02  0.248748839E+04  0.248748856E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.233802779E+00 -0.533946750E+00 -0.250207593E+04  0.250207617E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.249539731E+00  0.531276071E+00  0.145875430E+02  0.304352611E+02  0.267051340E+02 0. 9.
               22        1    3    0    0    0  0.534343125E+01  0.720226565E+01  0.187512221E+02  0.207854088E+02  0.370796466E-05 0. 9.
               22        1    3    0    0    0 -0.559297098E+01 -0.667098958E+01 -0.416367906E+01  0.964985231E+01  0.249344118E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.171564332E-01  0.699342283E-02  0.249385446E+04  0.249385464E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.712714109E-02  0.218354926E-02 -0.248723675E+04  0.248723693E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.100292921E-01 -0.917697210E-02 -0.661770912E+01  0.389084323E+02  0.383415159E+02 0. 9.
               22        1    3    0    0    0 -0.408894357E+01 -0.763663576E+00 -0.222985226E+02  0.226831822E+02  0.544200526E-05 0. 9.
               22        1    3    0    0    0  0.409897286E+01  0.754486604E+00  0.156808135E+02  0.162252501E+02  0.460231235E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.577333634E-02  0.796944979E-02  0.250036930E+04  0.250036948E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.364513318E-01  0.236530733E-01 -0.248172247E+04  0.248172265E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.422246681E-01 -0.316225231E-01 -0.186468299E+02  0.379078663E+02  0.330045342E+02 0. 9.
               22        1    3    0    0    0 -0.573524163E+01 -0.107531148E+02 -0.221430213E+02  0.252752026E+02  0.453073721E-05 0. 9.
               22        1    3    0    0    0  0.569301696E+01  0.107214923E+02  0.349619139E+01  0.126326637E+02  0.313477368E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.549641424E-02  0.105675708E-01  0.248970511E+04  0.248970529E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.255621289E+00 -0.263986488E+00 -0.250026645E+04  0.250026666E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.261117703E+00  0.253418918E+00  0.105613400E+02  0.300280539E+02  0.281071115E+02 0. 9.
               22        1    3    0    0    0  0.273438880E+01  0.138892949E+02  0.410175662E+01  0.147381750E+02  0.268303673E-05 0. 9.
               22        1    3    0    0    0 -0.247327109E+01 -0.136358759E+02  0.645958335E+01  0.152898790E+02  0.272768595E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.127067592E-01 -0.507805025E-02  0.250507423E+04  0.250507440E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.662409583E-01 -0.110869143E-01 -0.248170253E+04  0.248170271E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.535341990E-01  0.161649645E-01 -0.233716909E+02  0.332228859E+02  0.236118843E+02 0. 9.
               22        1    3    0    0    0  0.250095116E+01 -0.434886311E+01 -0.267296448E+02  0.271963467E+02  0.267723735E-05 0. 9.
               22        1    3    0    0    0 -0.244741696E+01  0.436502807E+01  0.335795383E+01  0.602653912E+01  0.125594780E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.751504656E-01 -0.528826008E-01  0.243148894E+04  0.243148913E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.128295727E+00 -0.175709512E+00 -0.241464850E+04  0.241464869E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.531452615E-01  0.228592112E+00 -0.168404475E+02  0.173862187E+03  0.173044516E+03 0. 9.
               22        1    3    0    0    0  0.698767296E+01  0.196189302E+02  0.759771367E+02  0.787797899E+02  0.857188569E-05 0. 9.
               22        1    3    0    0    0 -0.704081822E+01 -0.193903381E+02 -0.928175842E+02  0.950823973E+02  0.933759600E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.217365384E-01  0.136344512E-01  0.250079804E+04  0.250079822E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.147087405E-01  0.478067335E-01 -0.248882691E+04  0.248882709E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.364452789E-01 -0.614411847E-01 -0.119711279E+02  0.303746912E+02  0.279161039E+02 0. 9.
               22        1    3    0    0    0  0.130660430E+02  0.780320817E+00 -0.113140793E+02  0.173014095E+02  0.296828737E-05 0. 9.
               22        1    3    0    0    0 -0.130295978E+02 -0.841762002E+00 -0.657048644E+00  0.130732817E+02  0.257337488E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.286336100E-01 -0.705318389E-01  0.249916669E+04  0.249916687E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.413543241E-01  0.263324979E-01 -0.248745715E+04  0.248745733E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.699879341E-01  0.441993409E-01 -0.117095399E+02  0.333757991E+02  0.312541804E+02 0. 9.
               22        1    3    0    0    0 -0.567988510E+01 -0.109833729E+02  0.431062023E+01  0.130949235E+02  0.381283417E-05 0. 9.
               22        1    3    0    0    0  0.574987303E+01  0.110275722E+02 -0.160201601E+02  0.202808757E+02  0.476240739E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.246181204E+00 -0.171498417E+00  0.250391136E+04  0.250391155E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.103798638E-01 -0.131673180E-02 -0.248912041E+04  0.248912059E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.235801340E+00  0.172815149E+00 -0.147909479E+02  0.269678602E+02  0.225479018E+02 0. 9.
               22        1    3    0    0    0  0.125329583E+01 -0.576741517E+01  0.406877689E+01  0.716859634E+01  0.249134760E-05 0. 9.
               22        1    3    0    0    0 -0.101749449E+01  0.594023032E+01 -0.188597248E+02  0.197992639E+02  0.421460583E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.409984509E-01  0.467153355E-02  0.248943746E+04  0.248943764E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.315007889E+00 -0.100177840E+00 -0.242118251E+04  0.242118272E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.356006340E+00  0.955063066E-01 -0.682549462E+02  0.109379644E+03  0.854694853E+02 0. 9.
               22        1    3    0    0    0  0.105036755E+02  0.175993551E+02 -0.822586183E+02  0.847734911E+02  0.125594780E-05 0. 9.
               22        1    3    0    0    0 -0.101476692E+02 -0.175038488E+02  0.140036721E+02  0.246061526E+02  0.100447533E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.104007381E-01  0.334545779E-01  0.249425606E+04  0.249425624E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.172091878E-01  0.307564116E-01 -0.246143948E+04  0.246143966E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.276099260E-01 -0.642109895E-01 -0.328165814E+02  0.643040973E+02  0.552999461E+02 0. 9.
               22        1    3    0    0    0  0.419562098E+01 -0.225267323E+02 -0.344666963E+02  0.413885257E+02  0.317978350E-05 0. 9.
               22        1    3    0    0    0 -0.422323091E+01  0.224625213E+02  0.165011493E+01  0.229155716E+02  0.234209093E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.220187130E-01 -0.267833255E-01  0.250329035E+04  0.250329053E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.893051381E-01  0.332407540E-01 -0.248104903E+04  0.248104921E+04  0.938272046E+00 0. 9.
